track_id,type,traveled_d,avg_speed
1, Car, 48.85, 9.770344
2, Motorcycle, 98.09, 19.839417
3, Motorcycle, 63.80, 18.228752
4, Motorcycle, 145.72, 26.229014
5, Motorcycle, 138.01, 24.841425
6, Medium Vehicle, 159.97, 17.451502
7, Motorcycle, 153.91, 22.895895
8, Car, 158.21, 21.739084
9, Car, 161.01, 21.154471
10, Car, 159.53, 18.891989
11, Car, 182.51, 18.251311
12, Motorcycle, 158.41, 22.104237
13, Motorcycle, 150.20, 23.925733
14, Car, 189.93, 22.056919
15, Car, 214.13, 22.672299
16, Motorcycle, 238.04, 24.624831
17, Motorcycle, 130.20, 0.572429
18, Medium Vehicle, 142.37, 9.971513
19, Car, 241.54, 11.655932
20, Car, 225.57, 21.712530
21, Car, 179.72, 19.969240
22, Bus, 256.15, 22.166647
23, Bus, 267.26, 28.465902
24, Car, 268.07, 22.548021
25, Car, 333.54, 23.180557
26, Car, 313.23, 33.165511
27, Car, 318.05, 31.982182
28, Car, 339.20, 31.800391
29, Motorcycle, 367.19, 38.878858
30, Motorcycle, 349.30, 50.704412
31, Car, 381.07, 28.820679
32, Car, 391.30, 32.015804
33, Motorcycle, 375.58, 33.972209
34, Car, 419.85, 21.592529
35, Car, 416.76, 20.274803
36, Motorcycle, 392.76, 34.825792
37, Bus, 158.46, 17.079537
38, Car, 358.27, 17.476598
39, Car, 372.52, 16.354501
40, Car, 383.98, 16.614463
41, Motorcycle, 282.72, 22.418229
42, Motorcycle, 361.74, 37.637358
43, Motorcycle, 423.13, 41.848151
44, Car, 402.49, 21.756245
45, Car, 354.28, 18.116729
46, Car, 411.41, 21.909637
47, Car, 447.53, 20.038720
48, Motorcycle, 196.29, 14.660605
49, Motorcycle, 60.09, 31.813922
50, Car, 425.20, 19.278561
51, Motorcycle, 259.92, 16.358897
52, Car, 254.50, 22.023772
53, Car, 199.92, 13.377304
54, Car, 127.54, 9.686211
55, Car, 160.92, 11.679452
56, Car, 242.95, 15.079722
57, Car, 302.89, 8.426560
58, Car, 123.27, 9.522898
59, Motorcycle, 48.32, 8.966502
60, Car, 47.42, 7.977767
61, Motorcycle, 194.91, 14.204055
62, Taxi, 79.97, 22.847876
63, Taxi, 289.89, 1.867591
64, Bus, 456.09, 7.993864
65, Taxi, 280.45, 16.025744
66, Taxi, 258.97, 11.861130
67, Taxi, 185.56, 12.058342
68, Taxi, 185.13, 12.915959
69, Taxi, 127.12, 10.495797
70, Taxi, 442.64, 19.918851
71, Heavy Vehicle, 151.24, 1.495741
72, Taxi, 183.52, 20.907353
73, Taxi, 15.99, 13.709574
74, Taxi, 434.68, 21.261560
75, Taxi, 133.20, 23.278397
76, Taxi, 353.88, 31.072162
77, Taxi, 295.46, 21.796327
78, Taxi, 206.77, 19.692781
79, Taxi, 215.55, 26.574647
80, Taxi, 222.00, 22.323695
81, Taxi, 194.40, 21.600212
82, Taxi, 150.55, 22.395560
83, Taxi, 74.22, 12.145817
84, Taxi, 47.42, 8.368982
85, Heavy Vehicle, 162.57, 0.821502
86, Car, 124.14, 0.894165
87, Car, 267.76, 3.733237
88, Car, 129.13, 12.701076
89, Motorcycle, 64.32, 14.118982
90, Taxi, 465.45, 20.285877
91, Motorcycle, 200.41, 14.091146
92, Taxi, 214.67, 14.976690
93, Motorcycle, 193.61, 28.800755
94, Car, 110.34, 9.237562
95, Taxi, 463.50, 20.600212
96, Car, 204.85, 14.749486
97, Heavy Vehicle, 467.87, 16.102669
98, Motorcycle, 9.37, 8.433102
99, Motorcycle, 19.93, 22.420906
100, Car, 212.97, 10.618917
101, Car, 169.41, 9.932919
102, Motorcycle, 463.17, 31.942672
103, Motorcycle, 57.62, 23.048464
104, Car, 196.09, 14.118836
105, Taxi, 235.00, 30.000579
106, Medium Vehicle, 502.33, 31.726205
107, Car, 236.72, 25.668102
108, Motorcycle, 79.34, 13.472079
109, Car, 196.80, 14.169529
110, Motorcycle, 489.10, 35.215056
111, Motorcycle, 346.02, 15.570855
112, Car, 485.57, 29.527702
113, Taxi, 498.93, 32.073758
114, Motorcycle, 345.72, 15.104365
115, Taxi, 486.39, 30.189553
116, Car, 264.09, 14.948745
117, Motorcycle, 261.73, 16.472408
118, Car, 483.02, 30.506824
119, Car, 347.36, 1.593008
120, Car, 332.18, 22.563180
121, Car, 109.56, 16.033300
122, Car, 39.34, 12.003092
123, Car, 236.57, 8.399053
124, Car, 206.17, 32.553122
125, Car, 212.07, 4.013894
126, Taxi, 483.24, 23.636685
127, Car, 498.84, 34.802491
128, Taxi, 108.46, 20.127502
129, Car, 284.79, 2.024552
130, Car, 483.11, 23.005001
131, Taxi, 233.66, 27.489050
132, Car, 483.28, 19.417664
133, Car, 36.86, 8.191375
134, Heavy Vehicle, 360.54, 15.127475
135, Car, 37.69, 15.074450
136, Car, 482.51, 38.947210
137, Motorcycle, 253.10, 18.150943
138, Car, 358.27, 16.706995
139, Taxi, 233.46, 16.479291
140, Motorcycle, 494.53, 25.432973
141, Motorcycle, 315.20, 15.848026
142, Car, 231.84, 28.583531
143, Taxi, 322.91, 16.145688
144, Taxi, 479.97, 22.855730
145, Car, 108.65, 23.008078
146, Bus, 486.71, 14.601304
147, Car, 361.47, 14.821003
148, Car, 349.35, 19.171578
149, Car, 110.43, 24.847595
150, Medium Vehicle, 347.51, 11.498532
151, Motorcycle, 358.71, 20.432846
152, Motorcycle, 481.44, 16.137728
153, Taxi, 111.52, 25.091050
154, Car, 348.85, 10.845187
155, Car, 357.73, 17.886421
156, Taxi, 349.17, 11.084893
157, Car, 354.48, 11.926515
158, Motorcycle, 250.92, 18.435099
159, Car, 351.26, 11.310698
160, Car, 234.85, 14.330118
161, Motorcycle, 478.14, 40.596640
162, Car, 480.27, 35.722495
163, Taxi, 235.03, 13.220288
164, Taxi, 480.79, 19.062308
165, Car, 480.46, 31.795231
166, Car, 54.43, 23.898108
167, Car, 480.26, 34.033826
168, Car, 480.54, 29.929526
169, Car, 227.73, 22.277888
170, Motorcycle, 103.13, 15.091528
171, Motorcycle, 383.78, 28.311304
172, Car, 481.73, 34.823860
173, Taxi, 72.20, 3.777659
174, Bus, 480.20, 14.334387
175, Motorcycle, 478.49, 40.436057
176, Heavy Vehicle, 479.19, 18.430534
177, Car, 197.71, 14.011236
178, Motorcycle, 394.05, 40.300326
179, Car, 480.32, 36.947951
180, Car, 480.62, 35.748661
181, Motorcycle, 480.71, 44.601624
182, Motorcycle, 486.16, 23.028722
183, Car, 32.11, 12.845410
184, Car, 478.66, 22.975633
185, Motorcycle, 487.23, 20.684375
186, Car, 477.70, 25.744193
187, Car, 34.30, 12.346529
188, Taxi, 261.91, 19.643018
189, Car, 93.48, 21.572758
190, Motorcycle, 56.88, 15.056520
191, Car, 105.45, 11.716569
192, Car, 27.26, 8.920560
193, Car, 199.45, 13.807814
194, Taxi, 225.35, 14.435345
195, Taxi, 358.31, 5.743177
196, Motorcycle, 481.59, 33.469879
197, Car, 235.61, 31.648758
198, Bus, 140.38, 15.502507
199, Car, 211.82, 13.377930
200, Motorcycle, 352.16, 15.092596
201, Car, 487.56, 30.578418
202, Car, 481.52, 34.808553
203, Motorcycle, 175.75, 10.406261
204, Taxi, 104.80, 19.856184
205, Motorcycle, 349.92, 14.996362
206, Motorcycle, 28.03, 9.891223
207, Motorcycle, 214.00, 14.058110
208, Motorcycle, 480.74, 48.073660
209, Motorcycle, 194.49, 12.918358
210, Motorcycle, 215.19, 14.136310
211, Car, 28.34, 3.750962
212, Motorcycle, 357.91, 15.790244
213, Car, 227.98, 24.572722
214, Taxi, 92.83, 22.279832
215, Car, 482.92, 20.309717
216, Medium Vehicle, 236.59, 11.090101
217, Car, 482.70, 37.776566
218, Car, 18.62, 0.096770
219, Taxi, 222.67, 14.627971
220, Motorcycle, 481.21, 50.951537
221, Motorcycle, 480.96, 40.079767
222, Medium Vehicle, 105.52, 19.185478
223, Heavy Vehicle, 481.74, 2.507635
224, Car, 223.58, 14.581484
225, Taxi, 480.33, 24.083196
226, Motorcycle, 149.79, 36.435828
227, Car, 235.43, 32.598103
228, Car, 197.28, 18.210205
229, Motorcycle, 55.36, 19.162203
230, Motorcycle, 433.83, 20.282799
231, Car, 347.72, 14.937735
232, Car, 481.27, 21.284879
233, Car, 480.66, 20.214535
234, Car, 461.87, 3.843576
235, Car, 102.44, 20.043382
236, Car, 482.49, 20.244247
237, Car, 211.29, 13.779575
238, Motorcycle, 343.75, 13.749898
239, Motorcycle, 488.19, 42.657813
240, Car, 360.16, 15.435314
241, Car, 28.53, 14.266360
242, Taxi, 480.45, 19.654934
243, Car, 27.04, 15.701965
244, Car, 19.14, 0.101884
245, Medium Vehicle, 256.94, 11.171377
246, Car, 172.40, 19.155583
247, Motorcycle, 51.08, 28.732618
248, Motorcycle, 481.24, 40.860291
249, Car, 53.34, 21.820931
250, Motorcycle, 125.41, 15.252951
251, Taxi, 458.55, 37.517679
252, Motorcycle, 37.54, 12.993423
253, Motorcycle, 454.48, 42.386647
254, Motorcycle, 453.86, 41.681178
255, Car, 480.96, 31.254021
256, Heavy Vehicle, 482.50, 28.569004
257, Car, 454.28, 38.938630
258, Taxi, 454.22, 33.101076
259, Motorcycle, 489.69, 36.574610
260, Car, 52.24, 28.496744
261, Heavy Vehicle, 95.09, 12.313680
262, Car, 483.21, 28.331305
263, Taxi, 457.62, 33.214697
264, Car, 460.09, 32.604466
265, Car, 485.63, 34.965644
266, Car, 463.06, 31.813042
267, Motorcycle, 199.78, 22.061939
268, Taxi, 102.89, 26.458017
269, Car, 478.59, 37.454760
270, Car, 481.36, 23.544831
271, Motorcycle, 485.61, 40.655540
272, Car, 284.07, 15.448051
273, Car, 210.50, 16.261862
274, Motorcycle, 100.78, 14.511744
275, Car, 482.48, 40.393771
276, Motorcycle, 452.49, 26.021697
277, Car, 198.64, 23.997212
278, Motorcycle, 87.37, 18.287492
279, Motorcycle, 55.07, 13.216367
280, Taxi, 199.60, 26.613805
281, Motorcycle, 46.91, 3.377796
282, Car, 401.47, 21.766252
283, Car, 216.92, 14.789770
284, Motorcycle, 120.73, 18.574441
285, Medium Vehicle, 492.00, 40.624114
286, Motorcycle, 458.01, 40.812929
287, Car, 55.18, 23.098429
288, Motorcycle, 463.81, 47.980070
289, Car, 442.47, 16.320539
290, Motorcycle, 481.77, 44.244042
291, Motorcycle, 323.78, 15.098643
292, Medium Vehicle, 204.48, 1.547778
293, Car, 211.40, 14.305373
294, Motorcycle, 349.99, 16.622103
295, Motorcycle, 236.55, 27.648121
296, Car, 483.77, 44.886011
297, Bus, 483.74, 36.585703
298, Car, 492.89, 45.968721
299, Motorcycle, 489.51, 38.477074
300, Motorcycle, 220.69, 32.295659
301, Car, 459.86, 36.145951
302, Taxi, 265.83, 15.485314
303, Car, 458.12, 21.700224
304, Car, 483.40, 47.808474
305, Car, 131.95, 8.105998
306, Car, 384.61, 25.174583
307, Car, 349.78, 17.835916
308, Taxi, 208.41, 16.169694
309, Taxi, 483.03, 42.002383
310, Car, 482.64, 45.966073
311, Taxi, 100.27, 24.390691
312, Heavy Vehicle, 265.03, 16.856961
313, Taxi, 207.24, 15.225623
314, Taxi, 347.30, 20.100852
315, Car, 215.01, 10.131479
316, Car, 217.01, 10.015645
317, Car, 263.70, 20.548116
318, Taxi, 346.55, 21.659506
319, Car, 356.96, 22.310157
320, Car, 363.46, 11.916745
321, Car, 193.89, 4.096298
322, Car, 326.69, 23.242532
323, Car, 349.45, 13.763758
324, Motorcycle, 457.44, 39.586283
325, Taxi, 67.43, 11.559601
326, Car, 212.27, 11.337956
327, Motorcycle, 170.33, 21.440484
328, Car, 51.28, 20.980018
329, Car, 479.19, 35.939434
330, Car, 478.83, 37.968607
331, Motorcycle, 207.14, 13.221623
332, Taxi, 94.01, 8.767701
333, Car, 479.90, 40.365426
334, Taxi, 329.42, 19.765440
335, Car, 208.84, 16.415616
336, Taxi, 492.08, 14.059326
337, Motorcycle, 120.68, 20.493342
338, Car, 53.81, 18.627579
339, Motorcycle, 188.12, 38.479078
340, Car, 488.55, 43.969327
341, Car, 457.02, 38.987601
342, Motorcycle, 101.16, 11.239993
343, Heavy Vehicle, 107.83, 9.608311
344, Car, 480.96, 42.646800
345, Taxi, 461.31, 18.051135
346, Car, 236.59, 12.904835
347, Motorcycle, 481.93, 41.307960
348, Car, 206.16, 17.755169
349, Medium Vehicle, 492.71, 21.898100
350, Motorcycle, 484.74, 38.951969
351, Heavy Vehicle, 482.14, 41.326605
352, Taxi, 481.49, 45.614878
353, Taxi, 482.03, 44.955871
354, Car, 104.21, 13.592362
355, Car, 485.00, 21.555590
356, Car, 205.92, 17.081275
357, Car, 487.20, 40.789075
358, Motorcycle, 238.55, 31.806234
359, Car, 39.97, 17.986944
360, Car, 220.78, 21.716209
361, Car, 103.84, 10.680992
362, Car, 218.51, 21.611084
363, Motorcycle, 52.29, 16.513871
364, Car, 492.31, 31.093496
365, Motorcycle, 484.62, 42.552107
366, Car, 485.66, 38.852707
367, Taxi, 484.20, 33.781048
368, Car, 484.27, 33.526468
369, Car, 206.02, 15.074479
370, Motorcycle, 482.62, 39.667194
371, Taxi, 483.46, 39.199280
372, Car, 466.35, 3.239765
373, Motorcycle, 482.39, 47.709112
374, Bus, 483.19, 31.512699
375, Car, 483.91, 36.293412
376, Motorcycle, 346.77, 15.450356
377, Motorcycle, 260.28, 1.815930
378, Car, 479.87, 35.990351
379, Car, 461.98, 36.958234
380, Car, 103.51, 20.034155
381, Motorcycle, 345.31, 15.656261
382, Car, 494.17, 32.944486
383, Taxi, 348.26, 15.910315
384, Car, 490.56, 30.982883
385, Car, 482.03, 8.239751
386, Car, 489.76, 33.141941
387, Car, 365.05, 16.509660
388, Car, 481.88, 36.909640
389, Car, 30.65, 15.763784
390, Car, 236.18, 26.081439
391, Taxi, 214.77, 14.533558
392, Motorcycle, 482.09, 22.835654
393, Car, 358.48, 16.760204
394, Motorcycle, 340.75, 25.989722
395, Taxi, 234.10, 16.207206
396, Taxi, 402.13, 11.118758
397, Car, 339.26, 2.414630
398, Medium Vehicle, 339.31, 15.700556
399, Car, 100.71, 23.240992
400, Medium Vehicle, 482.63, 22.447870
401, Taxi, 480.35, 24.017491
402, Car, 483.35, 23.450928
403, Car, 37.69, 18.335013
404, Taxi, 362.10, 15.781568
405, Car, 219.77, 16.620955
406, Taxi, 349.08, 18.372385
407, Motorcycle, 349.75, 21.340870
408, Car, 348.78, 18.796528
409, Taxi, 217.08, 17.444095
410, Car, 281.85, 21.138703
411, Car, 347.29, 12.731779
412, Motorcycle, 211.41, 20.794684
413, Car, 349.29, 12.752963
414, Car, 73.00, 0.538726
415, Car, 351.28, 13.283761
416, Car, 200.19, 13.546905
417, Motorcycle, 213.55, 25.971998
418, Motorcycle, 27.54, 6.196385
419, Car, 199.57, 13.403654
420, Taxi, 212.24, 12.567053
421, Car, 450.31, 15.831182
422, Taxi, 480.99, 35.924575
423, Car, 212.58, 12.670279
424, Car, 70.87, 5.933470
425, Taxi, 236.16, 25.302344
426, Car, 51.60, 26.535419
427, Bus, 480.81, 34.618444
428, Taxi, 481.99, 37.557463
429, Car, 26.14, 7.841723
430, Car, 236.83, 25.374639
431, Motorcycle, 450.58, 52.665779
432, Motorcycle, 377.92, 17.622992
433, Car, 385.41, 8.388620
434, Taxi, 349.18, 16.198915
435, Car, 482.18, 39.813426
436, Car, 38.07, 5.271760
437, Taxi, 489.49, 35.671449
438, Bus, 483.42, 20.619698
439, Car, 457.22, 41.565678
440, Car, 26.55, 5.139627
441, Car, 211.74, 14.115925
442, Motorcycle, 239.79, 3.676478
443, Car, 16.37, 1.592943
444, Car, 479.89, 38.391411
445, Taxi, 236.28, 13.853289
446, Car, 480.83, 20.905849
447, Bus, 485.39, 13.934590
448, Car, 51.56, 4.885052
449, Motorcycle, 489.40, 24.334987
450, Motorcycle, 480.40, 22.815806
451, Car, 480.73, 24.103561
452, Car, 216.67, 16.115796
453, Car, 215.12, 15.677031
454, Motorcycle, 98.53, 12.489620
455, Motorcycle, 15.32, 11.030850
456, Car, 198.39, 13.128881
457, Motorcycle, 479.35, 43.577235
458, Motorcycle, 451.36, 46.425151
459, Taxi, 479.83, 32.715360
460, Car, 231.36, 20.615891
461, Car, 482.67, 31.708074
462, Car, 214.14, 13.965788
463, Motorcycle, 234.73, 29.340905
