track_id,type,traveled_d,avg_speed
464, Motorcycle, 356.46, 37.303957
465, Motorcycle, 345.88, 15.963514
466, Car, 480.05, 38.065685
467, Motorcycle, 451.27, 34.712698
468, Motorcycle, 315.74, 14.995755
469, Car, 454.29, 38.939188
470, Motorcycle, 457.22, 21.376444
471, Car, 455.45, 41.196239
472, Motorcycle, 480.92, 34.351639
473, Taxi, 348.21, 16.030211
474, Motorcycle, 323.10, 6.858319
475, Car, 198.01, 17.218624
476, Car, 187.05, 32.066536
477, Car, 26.02, 8.362233
478, Motorcycle, 236.83, 15.224633
479, Car, 50.04, 26.489171
480, Car, 235.99, 28.701592
481, Car, 42.25, 1.508858
482, Bus, 472.05, 20.928295
483, Car, 217.45, 14.826217
484, Car, 480.25, 48.024793
485, Car, 50.66, 30.395103
486, Car, 477.39, 15.181886
487, Car, 102.42, 23.337127
488, Car, 29.18, 2.626536
489, Car, 210.25, 14.725631
490, Car, 354.72, 17.303482
491, Car, 102.38, 23.327531
492, Motorcycle, 320.49, 20.170830
493, Car, 103.80, 21.231672
494, Car, 349.46, 18.889596
495, Motorcycle, 346.77, 21.824571
496, Taxi, 348.42, 20.362389
497, Car, 403.41, 13.348139
498, Taxi, 347.41, 20.914360
499, Motorcycle, 180.08, 12.515067
500, Car, 352.38, 19.337693
501, Motorcycle, 355.19, 23.679402
502, Medium Vehicle, 348.15, 20.479386
503, Motorcycle, 352.06, 27.673199
504, Motorcycle, 355.96, 13.129651
505, Medium Vehicle, 354.57, 12.514108
506, Motorcycle, 259.87, 23.744591
507, Car, 267.65, 12.745447
508, Car, 347.69, 13.938740
509, Car, 353.11, 14.031007
510, Motorcycle, 272.98, 13.880205
511, Motorcycle, 451.41, 24.254944
512, Taxi, 283.99, 11.644441
513, Car, 50.83, 21.276430
514, Car, 237.13, 36.172099
515, Motorcycle, 449.98, 50.941071
516, Car, 236.18, 22.733535
517, Heavy Vehicle, 105.20, 11.476375
518, Car, 228.28, 18.343991
519, Taxi, 324.47, 13.677710
520, Taxi, 480.97, 17.177535
521, Motorcycle, 75.20, 26.540541
522, Motorcycle, 480.10, 37.410754
523, Motorcycle, 153.81, 22.148201
524, Taxi, 402.36, 14.963616
525, Motorcycle, 482.25, 41.139731
526, Bus, 105.16, 19.120586
527, Car, 480.45, 36.184693
528, Taxi, 454.66, 20.771434
529, Motorcycle, 449.94, 38.202713
530, Bus, 480.58, 12.815457
531, Car, 79.19, 19.797065
532, Car, 448.32, 25.456522
533, Car, 81.76, 19.364483
534, Motorcycle, 293.18, 14.035320
535, Car, 174.30, 10.818890
536, Car, 49.77, 27.997382
537, Taxi, 191.59, 7.891639
538, Taxi, 209.47, 13.661284
539, Taxi, 478.35, 43.267447
540, Car, 480.08, 42.360287
541, Taxi, 381.53, 13.106053
542, Taxi, 461.85, 42.414913
543, Car, 195.15, 7.474018
544, Motorcycle, 485.39, 43.252482
545, Car, 263.98, 16.052587
546, Car, 479.89, 41.330339
547, Taxi, 487.43, 22.044473
548, Car, 164.42, 11.791406
549, Car, 479.69, 21.008522
550, Taxi, 479.56, 24.044808
551, Car, 196.89, 7.588916
552, Car, 197.20, 7.766998
553, Motorcycle, 183.60, 7.527939
554, Taxi, 198.44, 7.867491
555, Car, 266.16, 12.347408
556, Motorcycle, 61.56, 13.036890
557, Motorcycle, 99.14, 10.315424
558, Taxi, 480.54, 36.651065
559, Car, 207.71, 2.194156
560, Car, 481.55, 31.405439
561, Car, 486.42, 28.706476
562, Taxi, 476.61, 34.592451
563, Motorcycle, 352.14, 15.926021
564, Motorcycle, 37.55, 16.898717
565, Car, 105.72, 25.039229
566, Car, 360.22, 17.667590
567, Heavy Vehicle, 169.23, 1.806677
568, Motorcycle, 356.54, 15.925032
569, Bus, 482.91, 21.785601
570, Motorcycle, 350.65, 15.779120
571, Motorcycle, 333.41, 15.628591
572, Motorcycle, 489.77, 18.999570
573, Motorcycle, 42.23, 13.574866
574, Taxi, 480.49, 38.100850
575, Motorcycle, 481.03, 35.927580
576, Car, 355.03, 14.896251
577, Car, 482.96, 35.195143
578, Car, 238.39, 16.377774
579, Car, 481.40, 21.882001
580, Motorcycle, 236.50, 21.074682
581, Car, 489.24, 19.397315
582, Car, 236.26, 20.251208
583, Car, 385.67, 13.248270
584, Motorcycle, 352.72, 15.872240
585, Taxi, 481.84, 18.651759
586, Taxi, 335.99, 8.494007
587, Car, 481.30, 34.653336
588, Taxi, 347.73, 15.009768
589, Car, 236.86, 13.709184
590, Car, 263.94, 14.663518
591, Car, 53.73, 23.028033
592, Car, 483.29, 19.374484
593, Car, 350.15, 15.485697
594, Car, 70.15, 19.730943
595, Car, 484.16, 19.409573
596, Car, 204.61, 9.516698
597, Taxi, 346.74, 17.193810
598, Taxi, 203.66, 11.279798
599, Car, 349.56, 16.092279
600, Motorcycle, 200.15, 9.531054
601, Taxi, 265.07, 10.843793
602, Car, 204.50, 11.396316
603, Taxi, 352.00, 19.799920
604, Car, 346.94, 12.196989
605, Car, 345.36, 11.663273
606, Taxi, 354.62, 19.168692
607, Motorcycle, 285.87, 11.460115
608, Car, 358.53, 23.813590
609, Taxi, 346.04, 13.570043
610, Motorcycle, 481.49, 33.987389
611, Motorcycle, 416.98, 5.040766
612, Motorcycle, 154.26, 18.511461
613, Taxi, 384.68, 19.233870
614, Car, 481.28, 30.720313
615, Motorcycle, 479.87, 35.256097
616, Taxi, 482.31, 30.040207
617, Motorcycle, 235.05, 24.598560
618, Motorcycle, 311.65, 3.823950
619, Car, 384.39, 19.435373
620, Motorcycle, 54.82, 20.137140
621, Heavy Vehicle, 107.84, 21.098743
622, Car, 483.69, 30.873710
623, Car, 483.54, 29.504281
624, Car, 427.95, 17.232971
625, Motorcycle, 354.45, 14.734642
626, Car, 14.89, 4.467598
627, Medium Vehicle, 480.79, 21.159612
628, Taxi, 384.84, 20.314339
629, Car, 451.18, 20.770470
630, Car, 470.80, 21.729130
631, Taxi, 437.73, 36.143167
632, Motorcycle, 396.99, 21.588401
633, Car, 28.46, 7.215425
634, Car, 467.14, 20.761711
635, Motorcycle, 32.36, 17.648292
636, Motorcycle, 222.29, 16.534318
637, Taxi, 400.77, 18.034828
638, Motorcycle, 468.07, 19.368370
639, Car, 39.08, 12.790166
640, Motorcycle, 279.29, 11.583647
641, Car, 29.55, 3.545661
642, Car, 211.54, 19.134681
643, Motorcycle, 201.09, 28.500928
644, Car, 185.58, 18.766012
645, Motorcycle, 191.45, 23.603391
646, Car, 206.44, 12.857889
647, Car, 183.12, 11.524733
648, Medium Vehicle, 467.06, 31.137498
649, Bus, 467.45, 34.483710
650, Car, 469.86, 30.204979
651, Car, 482.97, 31.844019
652, Motorcycle, 459.86, 39.795297
653, Taxi, 139.13, 28.784549
654, Motorcycle, 461.27, 48.554987
655, Motorcycle, 455.60, 34.749168
656, Taxi, 237.61, 25.158997
657, Motorcycle, 190.23, 33.570484
658, Motorcycle, 227.64, 26.435103
659, Taxi, 489.42, 21.382602
660, Motorcycle, 476.75, 47.150816
661, Medium Vehicle, 256.59, 8.474544
662, Car, 62.54, 26.804934
663, Taxi, 455.10, 21.222481
664, Motorcycle, 50.99, 24.155331
665, Taxi, 486.90, 36.215631
666, Taxi, 490.66, 21.593768
667, Motorcycle, 134.13, 6.781782
668, Taxi, 210.62, 12.939127
669, Motorcycle, 473.24, 35.054537
670, Motorcycle, 50.99, 30.591712
671, Car, 24.40, 16.268797
672, Heavy Vehicle, 185.56, 8.107081
673, Taxi, 279.28, 13.925283
674, Car, 50.29, 26.623218
675, Car, 454.57, 25.254127
676, Car, 265.04, 12.824607
677, Taxi, 481.60, 20.493648
678, Motorcycle, 351.43, 18.605310
679, Car, 489.24, 25.451619
680, Motorcycle, 279.78, 16.298065
681, Car, 265.53, 12.577618
682, Taxi, 50.98, 5.243394
683, Taxi, 479.69, 22.139685
684, Car, 200.35, 16.931369
685, Car, 482.76, 21.350346
686, Taxi, 280.69, 9.236702
687, Car, 346.76, 17.532966
688, Taxi, 349.92, 17.303788
689, Car, 264.49, 10.969556
690, Motorcycle, 350.13, 19.944178
691, Taxi, 350.10, 17.701737
692, Car, 349.97, 11.998995
693, Car, 321.02, 12.139441
694, Motorcycle, 347.50, 23.426738
695, Taxi, 359.37, 12.758720
696, Motorcycle, 266.13, 23.030164
697, Taxi, 317.00, 11.887640
698, Taxi, 348.65, 12.939651
699, Car, 24.10, 14.457705
700, Taxi, 322.18, 12.338888
701, Motorcycle, 213.43, 13.919056
702, Motorcycle, 101.19, 24.284755
703, Car, 479.77, 38.043780
704, Car, 234.95, 30.207648
705, Car, 235.63, 33.135854
706, Car, 480.48, 30.888235
707, Motorcycle, 480.57, 37.939771
708, Bus, 478.35, 34.032734
709, Motorcycle, 454.52, 43.518206
710, Motorcycle, 489.09, 34.796976
711, Heavy Vehicle, 212.48, 13.466827
712, Taxi, 237.48, 28.497696
713, Car, 481.90, 22.530311
714, Motorcycle, 460.95, 44.133374
715, Car, 203.57, 12.548673
716, Motorcycle, 46.78, 26.311435
717, Car, 454.60, 33.813376
718, Motorcycle, 411.86, 36.340967
719, Car, 477.14, 34.771653
720, Car, 438.70, 14.787806
721, Motorcycle, 448.68, 42.730978
722, Taxi, 479.80, 20.710628
723, Taxi, 52.86, 4.285780
724, Taxi, 200.40, 13.213050
725, Taxi, 234.84, 27.628697
726, Car, 234.88, 33.289780
727, Taxi, 201.70, 13.804876
728, Car, 37.83, 2.960491
729, Car, 479.44, 21.203867
730, Motorcycle, 485.23, 40.249191
731, Car, 449.00, 21.157206
732, Car, 450.58, 38.620751
733, Motorcycle, 412.90, 21.114271
734, Car, 451.06, 21.088488
735, Car, 385.82, 7.318013
736, Taxi, 488.55, 22.548558
737, Car, 449.51, 14.071496
738, Motorcycle, 92.12, 7.209444
739, Medium Vehicle, 91.10, 14.259689
740, Motorcycle, 489.15, 14.625801
741, Car, 450.60, 16.827318
742, Car, 214.39, 16.079006
743, Taxi, 73.89, 26.078223
744, Car, 99.89, 9.933982
745, Heavy Vehicle, 358.48, 11.420551
746, Taxi, 286.99, 9.062990
747, Motorcycle, 34.42, 8.979222
748, Motorcycle, 233.90, 27.517151
749, Car, 488.30, 31.730687
750, Taxi, 233.68, 23.630546
751, Taxi, 235.37, 25.833162
752, Motorcycle, 481.87, 38.378908
753, Motorcycle, 480.25, 42.168530
754, Motorcycle, 362.18, 15.862091
755, Medium Vehicle, 481.45, 34.944092
756, Car, 102.85, 22.856662
757, Taxi, 480.83, 32.783820
758, Taxi, 267.46, 15.235178
759, Motorcycle, 34.40, 12.383798
760, Taxi, 234.59, 27.067650
761, Taxi, 51.45, 16.245932
762, Taxi, 234.77, 25.457262
763, Car, 480.12, 36.931980
764, Medium Vehicle, 267.19, 15.316538
765, Taxi, 460.93, 38.770136
766, Car, 355.95, 15.291465
767, Car, 478.56, 22.201037
768, Car, 349.27, 14.723394
769, Car, 50.57, 18.962027
770, Bus, 482.18, 36.776650
771, Motorcycle, 344.44, 16.893541
772, Car, 350.31, 15.157687
773, Car, 52.60, 18.936616
774, Taxi, 462.80, 21.305461
775, Motorcycle, 18.22, 2.359903
776, Car, 348.11, 15.062348
777, Motorcycle, 346.76, 17.833336
778, Motorcycle, 345.28, 18.333488
779, Car, 459.71, 22.304005
780, Car, 361.31, 15.124804
781, Car, 461.33, 21.852384
782, Motorcycle, 455.26, 23.413540
783, Car, 479.25, 21.091638
784, Car, 181.37, 10.298572
785, Car, 351.08, 18.864121
786, Motorcycle, 214.73, 17.026924
787, Car, 41.60, 3.941131
788, Car, 349.69, 11.120926
789, Motorcycle, 34.52, 0.903269
790, Car, 243.15, 18.864762
791, Medium Vehicle, 360.65, 10.892201
792, Car, 191.40, 22.226963
793, Taxi, 98.66, 9.866370
794, Taxi, 181.09, 14.749405
795, Motorcycle, 449.93, 38.565616
796, Car, 481.61, 30.417412
797, Motorcycle, 230.88, 29.898110
798, Medium Vehicle, 59.91, 11.351623
799, Car, 457.56, 35.809068
800, Car, 471.96, 31.580967
801, Car, 473.40, 30.873697
802, Motorcycle, 101.87, 10.722929
803, Motorcycle, 97.26, 10.119253
804, Motorcycle, 440.49, 43.565146
805, Car, 471.18, 29.551186
806, Car, 466.07, 32.020263
807, Taxi, 227.21, 28.801845
808, Taxi, 481.65, 31.526361
809, Car, 460.63, 37.859860
810, Car, 60.84, 11.407285
811, Car, 468.72, 20.478174
812, Car, 474.03, 33.994447
813, Motorcycle, 456.51, 42.139462
814, Car, 479.39, 20.399511
815, Car, 483.71, 30.766304
816, Motorcycle, 94.59, 3.331807
817, Car, 63.87, 17.159066
818, Car, 468.19, 42.137100
819, Car, 478.64, 22.148038
820, Taxi, 473.67, 20.948337
821, Heavy Vehicle, 202.45, 15.775113
822, Taxi, 454.49, 22.599003
823, Car, 219.35, 17.547868
824, Car, 468.84, 21.150712
825, Bus, 371.61, 13.877621
826, Car, 27.06, 6.765294
827, Car, 253.01, 9.628397
828, Taxi, 406.15, 23.582695
829, Car, 212.67, 17.804702
830, Car, 35.35, 12.236411
831, Car, 212.14, 11.677222
832, Car, 31.34, 4.863400
833, Car, 215.37, 11.108092
834, Motorcycle, 156.08, 13.314917
835, Motorcycle, 413.99, 30.047492
836, Car, 478.77, 33.532863
837, Motorcycle, 451.34, 50.460264
838, Motorcycle, 100.29, 17.357495
839, Car, 478.12, 31.524368
840, Bus, 479.07, 29.735381
841, Taxi, 50.68, 16.586022
842, Car, 25.80, 14.511369
843, Motorcycle, 213.06, 13.844810
844, Motorcycle, 441.61, 52.992695
845, Motorcycle, 32.43, 11.446843
846, Motorcycle, 436.80, 47.941742
847, Motorcycle, 468.05, 48.698520
848, Motorcycle, 296.05, 16.447418
849, Taxi, 465.60, 41.903885
850, Car, 415.92, 23.468714
851, Taxi, 203.99, 11.582983
852, Bus, 13.20, 0.754417
853, Taxi, 441.15, 35.930482
854, Medium Vehicle, 463.88, 33.003629
855, Car, 220.33, 22.924557
856, Car, 206.81, 12.408563
857, Taxi, 221.16, 14.268161
858, Car, 139.86, 9.795572
859, Car, 193.38, 11.920961
860, Taxi, 289.36, 17.837358
861, Taxi, 87.63, 25.037087
862, Car, 183.03, 11.766315
863, Taxi, 251.25, 16.326631
864, Taxi, 87.57, 5.752674
865, Taxi, 209.44, 14.119789
866, Taxi, 150.18, 10.124376
867, Motorcycle, 210.70, 14.366158
868, Car, 196.05, 13.366914
869, Car, 199.66, 13.983890
870, Taxi, 80.98, 5.738456
871, Motorcycle, 175.22, 12.873500
872, Motorcycle, 38.25, 4.683202
873, Car, 75.03, 5.604158
874, Car, 192.21, 14.977421
875, Taxi, 271.65, 21.731873
876, Car, 193.08, 28.255496
877, Car, 67.89, 5.847000
878, Car, 85.09, 7.774332
879, Motorcycle, 89.64, 8.403301
880, Car, 152.01, 15.033822
881, Taxi, 64.07, 20.968914
882, Car, 62.43, 7.696610
883, Medium Vehicle, 51.78, 6.383882
884, Taxi, 80.70, 10.017732
885, Motorcycle, 319.68, 41.101456
886, Motorcycle, 290.50, 38.168162
887, Motorcycle, 258.99, 34.532510
888, Car, 74.17, 10.270114
889, Medium Vehicle, 206.10, 28.758536
890, Motorcycle, 269.75, 39.476335
891, Car, 172.87, 25.716179
892, Taxi, 71.61, 11.307018
893, Car, 56.67, 9.106967
894, Car, 52.92, 19.051912
895, Heavy Vehicle, 152.31, 25.152587
896, Heavy Vehicle, 141.16, 23.970741
897, Motorcycle, 87.53, 14.863487
898, Car, 171.03, 29.889448
899, Bus, 117.58, 22.515684
900, Motorcycle, 131.60, 26.320022
901, Motorcycle, 126.41, 26.457188
902, Taxi, 30.90, 8.557196
903, Motorcycle, 132.71, 28.437118
904, Car, 133.13, 29.583725
905, Motorcycle, 165.12, 37.152372
906, Car, 118.60, 29.245050
907, Motorcycle, 37.66, 9.969678
908, Motorcycle, 138.00, 36.529856
909, Car, 101.94, 28.670845
910, Motorcycle, 59.54, 19.485427
911, Car, 94.90, 28.470766
912, Medium Vehicle, 61.25, 20.045964
913, Car, 103.15, 34.382062
914, Car, 85.62, 29.078771
915, Car, 28.45, 10.241356
916, Car, 81.18, 30.441531
917, Car, 36.92, 14.445338
918, Car, 78.83, 30.846243
919, Motorcycle, 19.50, 9.234518
920, Car, 48.97, 24.486209
921, Motorcycle, 46.68, 30.007124
922, Car, 35.00, 23.335533
